StudentID,Name,Class,Subject,Term,Marks,AttendancePercent,AssignmentsCompleted,MaxAssignments
1,Student_1,Grade 11,Math,Term 1,81,99,7,12
1,Student_1,Grade 11,Math,Term 2,94,88,11,12
1,Student_1,Grade 11,Science,Term 1,52,89,10,12
1,Student_1,Grade 11,Science,Term 2,69,100,8,12
1,Student_1,Grade 11,English,Term 1,90,82,12,12
1,Student_1,Grade 11,English,Term 2,75,93,9,12
1,Student_1,Grade 11,History,Term 1,75,86,10,12
1,Student_1,Grade 11,History,Term 2,99,96,5,12
1,Student_1,Grade 11,Computer Science,Term 1,87,78,8,12
1,Student_1,Grade 11,Computer Science,Term 2,62,98,11,12
1,Student_1,Grade 11,Geography,Term 1,52,72,11,12
1,Student_1,Grade 11,Geography,Term 2,54,94,8,12
2,Student_2,Grade 9,Math,Term 1,77,100,12,12
2,Student_2,Grade 9,Math,Term 2,56,90,10,12
2,Student_2,Grade 9,Science,Term 1,57,86,10,12
2,Student_2,Grade 9,Science,Term 2,50,100,5,12
2,Student_2,Grade 9,English,Term 1,97,87,12,12
2,Student_2,Grade 9,English,Term 2,48,100,6,12
2,Student_2,Grade 9,History,Term 1,61,72,12,12
2,Student_2,Grade 9,History,Term 2,58,96,11,12
2,Student_2,Grade 9,Computer Science,Term 1,90,78,6,12
2,Student_2,Grade 9,Computer Science,Term 2,79,94,6,12
2,Student_2,Grade 9,Geography,Term 1,72,97,5,12
2,Student_2,Grade 9,Geography,Term 2,77,88,11,12
3,Student_3,Grade 10,Math,Term 1,55,73,8,12
3,Student_3,Grade 10,Math,Term 2,61,85,7,12
3,Student_3,Grade 10,Science,Term 1,97,71,12,12
3,Student_3,Grade 10,Science,Term 2,56,87,10,12
3,Student_3,Grade 10,English,Term 1,75,74,11,12
3,Student_3,Grade 10,English,Term 2,57,92,11,12
3,Student_3,Grade 10,History,Term 1,71,77,6,12
3,Student_3,Grade 10,History,Term 2,82,93,5,12
3,Student_3,Grade 10,Computer Science,Term 1,88,88,8,12
3,Student_3,Grade 10,Computer Science,Term 2,97,86,9,12
3,Student_3,Grade 10,Geography,Term 1,64,94,11,12
3,Student_3,Grade 10,Geography,Term 2,59,98,11,12
4,Student_4,Grade 11,Math,Term 1,80,84,6,12
4,Student_4,Grade 11,Math,Term 2,93,100,6,12
4,Student_4,Grade 11,Science,Term 1,62,78,6,12
4,Student_4,Grade 11,Science,Term 2,72,92,9,12
4,Student_4,Grade 11,English,Term 1,85,73,12,12
4,Student_4,Grade 11,English,Term 2,79,91,5,12
4,Student_4,Grade 11,History,Term 1,80,75,7,12
4,Student_4,Grade 11,History,Term 2,98,97,5,12
4,Student_4,Grade 11,Computer Science,Term 1,68,99,8,12
4,Student_4,Grade 11,Computer Science,Term 2,90,76,10,12
4,Student_4,Grade 11,Geography,Term 1,54,72,8,12
4,Student_4,Grade 11,Geography,Term 2,80,85,7,12
5,Student_5,Grade 9,Math,Term 1,61,70,7,12
5,Student_5,Grade 9,Math,Term 2,85,81,10,12
5,Student_5,Grade 9,Science,Term 1,59,82,10,12
5,Student_5,Grade 9,Science,Term 2,64,90,11,12
5,Student_5,Grade 9,English,Term 1,48,87,12,12
5,Student_5,Grade 9,English,Term 2,89,79,12,12
5,Student_5,Grade 9,History,Term 1,66,83,7,12
5,Student_5,Grade 9,History,Term 2,76,95,11,12
5,Student_5,Grade 9,Computer Science,Term 1,69,73,11,12
5,Student_5,Grade 9,Computer Science,Term 2,64,81,9,12
5,Student_5,Grade 9,Geography,Term 1,56,81,8,12
5,Student_5,Grade 9,Geography,Term 2,82,92,5,12
6,Student_6,Grade 11,Math,Term 1,100,90,5,12
6,Student_6,Grade 11,Math,Term 2,61,82,10,12
6,Student_6,Grade 11,Science,Term 1,51,86,6,12
6,Student_6,Grade 11,Science,Term 2,82,100,5,12
6,Student_6,Grade 11,English,Term 1,53,93,11,12
6,Student_6,Grade 11,English,Term 2,52,73,5,12
